2187	data.indexDetails.p_last_uVzu8Z5oQQFGItP+@LnPKUwcC.cache_walk.On-disk page image sizes smaller than a single allocation unit	  0	0	0	0	
2188	data.indexDetails.p_last_uVzu8Z5oQQFGItP+@LnPKUwcC.cache_walk.Pages created in memory and never written	  0	0	0	0	
2189	data.indexDetails.p_last_uVzu8Z5oQQFGItP+@LnPKUwcC.cache_walk.Pages currently queued for eviction	  0	0	0	0	
2190	data.indexDetails.p_last_uVzu8Z5oQQFGItP+@LnPKUwcC.cache_walk.Pages that could not be queued for eviction	  0	0	0	0	
2191	data.indexDetails.p_last_uVzu8Z5oQQFGItP+@LnPKUwcC.cache_walk.Refs skipped during cache traversal	  0	0	0	0	
2192	data.indexDetails.p_last_uVzu8Z5oQQFGItP+@LnPKUwcC.cache_walk.Size of the root page	  0	0	0	0	
2193	data.indexDetails.p_last_uVzu8Z5oQQFGItP+@LnPKUwcC.cache_walk.Total number of pages currently in cache	  0	0	0	0	
2194	data.indexDetails.p_last_uVzu8Z5oQQFGItP+@LnPKUwcC.compression.compressed page maximum internal page size prior to compression	  0	0	0	0	
2195	data.indexDetails.p_last_uVzu8Z5oQQFGItP+@LnPKUwcC.compression.compressed page maximum leaf page size prior to compression 	  0	0	0	0	
2196	data.indexDetails.p_last_uVzu8Z5oQQFGItP+@LnPKUwcC.compression.compressed pages read	  0	0	0	0	
2197	data.indexDetails.p_last_uVzu8Z5oQQFGItP+@LnPKUwcC.compression.compressed pages written	  0	0	0	0	
2198	data.indexDetails.p_last_uVzu8Z5oQQFGItP+@LnPKUwcC.compression.page written failed to compress	  0	0	0	0	
2199	data.indexDetails.p_last_uVzu8Z5oQQFGItP+@LnPKUwcC.compression.page written was too small to compress	  0	0	0	0	
2200	data.indexDetails.p_last_uVzu8Z5oQQFGItP+@LnPKUwcC.cursor.bulk loaded cursor insert calls	  0	0	0	0	
2201	data.indexDetails.p_last_uVzu8Z5oQQFGItP+@LnPKUwcC.cursor.cache cursors reuse count	  0	0	0	0	
2202	data.indexDetails.p_last_uVzu8Z5oQQFGItP+@LnPKUwcC.cursor.close calls that result in cache	  0	0	0	0	
2203	data.indexDetails.p_last_uVzu8Z5oQQFGItP+@LnPKUwcC.cursor.create calls	  0	0	0	0	
2204	data.indexDetails.p_last_uVzu8Z5oQQFGItP+@LnPKUwcC.cursor.insert calls	  0	0	0	0	
2205	data.indexDetails.p_last_uVzu8Z5oQQFGItP+@LnPKUwcC.cursor.insert key and value bytes	  0	0	0	0	
2206	data.indexDetails.p_last_uVzu8Z5oQQFGItP+@LnPKUwcC.cursor.modify	  0	0	0	0	
2207	data.indexDetails.p_last_uVzu8Z5oQQFGItP+@LnPKUwcC.cursor.modify key and value bytes affected	  0	0	0	0	
2208	data.indexDetails.p_last_uVzu8Z5oQQFGItP+@LnPKUwcC.cursor.modify value bytes modified	  0	0	0	0	
2209	data.indexDetails.p_last_uVzu8Z5oQQFGItP+@LnPKUwcC.cursor.next calls	  0	0	0	0	
2210	data.indexDetails.p_last_uVzu8Z5oQQFGItP+@LnPKUwcC.cursor.open cursor count	  0	0	0	0	
2211	data.indexDetails.p_last_uVzu8Z5oQQFGItP+@LnPKUwcC.cursor.operation restarted	  0	0	0	0	
2212	data.indexDetails.p_last_uVzu8Z5oQQFGItP+@LnPKUwcC.cursor.prev calls	  0	0	0	0	
2213	data.indexDetails.p_last_uVzu8Z5oQQFGItP+@LnPKUwcC.cursor.remove calls	  0	0	0	0	
2214	data.indexDetails.p_last_uVzu8Z5oQQFGItP+@LnPKUwcC.cursor.remove key bytes removed	  0	0	0	0	
2215	data.indexDetails.p_last_uVzu8Z5oQQFGItP+@LnPKUwcC.cursor.reserve calls	  0	0	0	0	
2216	data.indexDetails.p_last_uVzu8Z5oQQFGItP+@LnPKUwcC.cursor.reset calls	  0	0	0	0	
2217	data.indexDetails.p_last_uVzu8Z5oQQFGItP+@LnPKUwcC.cursor.search calls	  0	0	0	0	
2218	data.indexDetails.p_last_uVzu8Z5oQQFGItP+@LnPKUwcC.cursor.search near calls	  0	0	0	0	
2219	data.indexDetails.p_last_uVzu8Z5oQQFGItP+@LnPKUwcC.cursor.truncate calls	  0	0	0	0	
2220	data.indexDetails.p_last_uVzu8Z5oQQFGItP+@LnPKUwcC.cursor.update calls	  0	0	0	0	
2221	data.indexDetails.p_last_uVzu8Z5oQQFGItP+@LnPKUwcC.cursor.update key and value bytes	  0	0	0	0	
2222	data.indexDetails.p_last_uVzu8Z5oQQFGItP+@LnPKUwcC.cursor.update value size change	  0	0	0	0	
2223	data.indexDetails.p_last_uVzu8Z5oQQFGItP+@LnPKUwcC.reconciliation.dictionary matches	  0	0	0	0	
2224	data.indexDetails.p_last_uVzu8Z5oQQFGItP+@LnPKUwcC.reconciliation.fast-path pages deleted	  0	0	0	0	
2225	data.indexDetails.p_last_uVzu8Z5oQQFGItP+@LnPKUwcC.reconciliation.internal page key bytes discarded using suffix compression	  0	0	0	0	
2226	data.indexDetails.p_last_uVzu8Z5oQQFGItP+@LnPKUwcC.reconciliation.internal page multi-block writes	  0	0	0	0	
2227	data.indexDetails.p_last_uVzu8Z5oQQFGItP+@LnPKUwcC.reconciliation.internal-page overflow keys	     0	0	0	0	
2228	data.indexDetails.p_last_uVzu8Z5oQQFGItP+@LnPKUwcC.reconciliation.leaf page key bytes discarded using prefix compression	  0	0	0	0	
2229	data.indexDetails.p_last_uVzu8Z5oQQFGItP+@LnPKUwcC.reconciliation.leaf page multi-block writes	  0	0	0	0	
2230	data.indexDetails.p_last_uVzu8Z5oQQFGItP+@LnPKUwcC.reconciliation.leaf-page overflow keys	  0	0	0	0	
2231	data.indexDetails.p_last_uVzu8Z5oQQFGItP+@LnPKUwcC.reconciliation.maximum blocks required for a page	  0	0	0	0	
2232	data.indexDetails.p_last_uVzu8Z5oQQFGItP+@LnPKUwcC.reconciliation.overflow values written	  0	0	0	0	
2233	data.indexDetails.p_last_uVzu8Z5oQQFGItP+@LnPKUwcC.reconciliation.page checksum matches	  0	0	0	0	
2234	data.indexDetails.p_last_uVzu8Z5oQQFGItP+@LnPKUwcC.reconciliation.page reconciliation calls	  0	0	0	0	
2235	data.indexDetails.p_last_uVzu8Z5oQQFGItP+@LnPKUwcC.reconciliation.page reconciliation calls for eviction	  0	0	0	0	
2236	data.indexDetails.p_last_uVzu8Z5oQQFGItP+@LnPKUwcC.reconciliation.pages deleted	  0	0	0	0	
2237	data.indexDetails.p_last_uVzu8Z5oQQFGItP+@LnPKUwcC.session.object compaction	  0	0	0	0	
2238	data.indexDetails.p_last_uVzu8Z5oQQFGItP+@LnPKUwcC.transaction.update conflicts	  0	0	0	0	
2239	data.indexSizes.p_last_uVzu8Z5oQQFGItP+@LnPKUwcC	  0	0	0	0	
2240	data.indexDetails.p_searchf0MssSZuShr15vWIC4bJeXY5.metadata.formatVersion	  0	0	0	0	
2241	data.indexDetails.p_searchf0MssSZuShr15vWIC4bJeXY5.metadata.infoObj	  0	0	0	0	
2242	data.indexDetails.p_searchf0MssSZuShr15vWIC4bJeXY5.creationString	  0	0	0	0	
2243	data.indexDetails.p_searchf0MssSZuShr15vWIC4bJeXY5.type	  0	0	0	0	
2244	data.indexDetails.p_searchf0MssSZuShr15vWIC4bJeXY5.uri	  0	0	0	0	
2245	data.indexDetails.p_searchf0MssSZuShr15vWIC4bJeXY5.LSM.bloom filter false positives	  0	0	0	0	
2246	data.indexDetails.p_searchf0MssSZuShr15vWIC4bJeXY5.LSM.bloom filter hits	  0	0	0	0	
2247	data.indexDetails.p_searchf0MssSZuShr15vWIC4bJeXY5.LSM.bloom filter misses	  0	0	0	0	
2248	data.indexDetails.p_searchf0MssSZuShr15vWIC4bJeXY5.LSM.bloom filter pages evicted from cache	  0	0	0	0	
2249	data.indexDetails.p_searchf0MssSZuShr15vWIC4bJeXY5.LSM.bloom filter pages read into cache	  0	0	0	0	
2250	data.indexDetails.p_searchf0MssSZuShr15vWIC4bJeXY5.LSM.bloom filters in the LSM tree	  0	0	0	0	
2251	data.indexDetails.p_searchf0MssSZuShr15vWIC4bJeXY5.LSM.chunks in the LSM tree	  0	0	0	0	
2252	data.indexDetails.p_searchf0MssSZuShr15vWIC4bJeXY5.LSM.highest merge generation in the LSM tree	  0	0	0	0	
2253	data.indexDetails.p_searchf0MssSZuShr15vWIC4bJeXY5.LSM.queries that could have benefited from a Bloom filter that did not exist	  0	0	0	0	
2254	data.indexDetails.p_searchf0MssSZuShr15vWIC4bJeXY5.LSM.sleep for LSM checkpoint throttle	  0	0	0	0	
2255	data.indexDetails.p_searchf0MssSZuShr15vWIC4bJeXY5.LSM.sleep for LSM merge throttle	  0	0	0	0	
2256	data.indexDetails.p_searchf0MssSZuShr15vWIC4bJeXY5.LSM.total size of bloom filters	  0	0	0	0	
2257	data.indexDetails.p_searchf0MssSZuShr15vWIC4bJeXY5.block-manager.allocations requiring file extension	  0	0	0	0	
2258	data.indexDetails.p_searchf0MssSZuShr15vWIC4bJeXY5.block-manager.blocks allocated	  0	0	0	0	
2259	data.indexDetails.p_searchf0MssSZuShr15vWIC4bJeXY5.block-manager.blocks freed	  0	0	0	0	
2260	data.indexDetails.p_searchf0MssSZuShr15vWIC4bJeXY5.block-manager.checkpoint size	  0	0	0	0	
2261	data.indexDetails.p_searchf0MssSZuShr15vWIC4bJeXY5.block-manager.file allocation unit size	  0	0	0	0	
2262	data.indexDetails.p_searchf0MssSZuShr15vWIC4bJeXY5.block-manager.file bytes available for reuse	  0	0	0	0	
2263	data.indexDetails.p_searchf0MssSZuShr15vWIC4bJeXY5.block-manager.file magic number	  0	0	0	0	
2264	data.indexDetails.p_searchf0MssSZuShr15vWIC4bJeXY5.block-manager.file major version number	  0	0	0	0	
2265	data.indexDetails.p_searchf0MssSZuShr15vWIC4bJeXY5.block-manager.file size in bytes	  0	0	0	0	
2266	data.indexDetails.p_searchf0MssSZuShr15vWIC4bJeXY5.block-manager.minor version number	  0	0	0	0	
2267	data.indexDetails.p_searchf0MssSZuShr15vWIC4bJeXY5.btree.btree checkpoint generation	  0	0	0	0	
2268	data.indexDetails.p_searchf0MssSZuShr15vWIC4bJeXY5.btree.btree clean tree checkpoint expiration time	  0	0	0	0	
2269	data.indexDetails.p_searchf0MssSZuShr15vWIC4bJeXY5.btree.column-store fixed-size leaf pages	  0	0	0	0	
2270	data.indexDetails.p_searchf0MssSZuShr15vWIC4bJeXY5.btree.column-store internal pages	  0	0	0	0	
2271	data.indexDetails.p_searchf0MssSZuShr15vWIC4bJeXY5.btree.column-store variable-size RLE encoded values	  0	0	0	0	
2272	data.indexDetails.p_searchf0MssSZuShr15vWIC4bJeXY5.btree.column-store variable-size deleted values	      0	0	0	0	
2273	data.indexDetails.p_searchf0MssSZuShr15vWIC4bJeXY5.btree.column-store variable-size leaf pages	  0	0	0	0	
2274	data.indexDetails.p_searchf0MssSZuShr15vWIC4bJeXY5.btree.fixed-record size	  0	0	0	0	
2275	data.indexDetails.p_searchf0MssSZuShr15vWIC4bJeXY5.btree.maximum internal page key size	  0	0	0	0	
2276	data.indexDetails.p_searchf0MssSZuShr15vWIC4bJeXY5.btree.maximum internal page size	  0	0	0	0	
2277	data.indexDetails.p_searchf0MssSZuShr15vWIC4bJeXY5.btree.maximum leaf page key size	        0	0	0	0	
2278	data.indexDetails.p_searchf0MssSZuShr15vWIC4bJeXY5.btree.maximum leaf page size	  0	0	0	0	
2279	data.indexDetails.p_searchf0MssSZuShr15vWIC4bJeXY5.btree.maximum leaf page value size	  0	0	0	0	
2280	data.indexDetails.p_searchf0MssSZuShr15vWIC4bJeXY5.btree.maximum tree depth	  0	0	0	0	
2281	data.indexDetails.p_searchf0MssSZuShr15vWIC4bJeXY5.btree.number of key/value pairs	  0	0	0	0	
2282	data.indexDetails.p_searchf0MssSZuShr15vWIC4bJeXY5.btree.overflow pages	  0	0	0	0	
2283	data.indexDetails.p_searchf0MssSZuShr15vWIC4bJeXY5.btree.pages rewritten by compaction	  0	0	0	0	
2284	data.indexDetails.p_searchf0MssSZuShr15vWIC4bJeXY5.btree.row-store empty values	  0	0	0	0	
2285	data.indexDetails.p_searchf0MssSZuShr15vWIC4bJeXY5.btree.row-store internal pages	  0	0	0	0	
2286	data.indexDetails.p_searchf0MssSZuShr15vWIC4bJeXY5.btree.row-store leaf pages	  0	0	0	0	
2287	data.indexDetails.p_searchf0MssSZuShr15vWIC4bJeXY5.cache.bytes currently in the cache	  0	0	0	0	
2288	data.indexDetails.p_searchf0MssSZuShr15vWIC4bJeXY5.cache.bytes dirty in the cache cumulative	  0	0	0	0	
2289	data.indexDetails.p_searchf0MssSZuShr15vWIC4bJeXY5.cache.bytes read into cache	  0	0	0	0	
2290	data.indexDetails.p_searchf0MssSZuShr15vWIC4bJeXY5.cache.bytes written from cache	  0	0	0	0	
2291	data.indexDetails.p_searchf0MssSZuShr15vWIC4bJeXY5.cache.checkpoint blocked page eviction	  0	0	0	0	
2292	data.indexDetails.p_searchf0MssSZuShr15vWIC4bJeXY5.cache.data source pages selected for eviction unable to be evicted	  0	0	0	0	
2293	data.indexDetails.p_searchf0MssSZuShr15vWIC4bJeXY5.cache.eviction walk passes of a file	  0	0	0	0	
2294	data.indexDetails.p_searchf0MssSZuShr15vWIC4bJeXY5.cache.eviction walk target pages histogram - 0-9	  0	0	0	0	
2295	data.indexDetails.p_searchf0MssSZuShr15vWIC4bJeXY5.cache.eviction walk target pages histogram - 10-31	  0	0	0	0	
2296	data.indexDetails.p_searchf0MssSZuShr15vWIC4bJeXY5.cache.eviction walk target pages histogram - 128 and higher	  0	0	0	0	
2297	data.indexDetails.p_searchf0MssSZuShr15vWIC4bJeXY5.cache.eviction walk target pages histogram - 32-63	  0	0	0	0	
2298	data.indexDetails.p_searchf0MssSZuShr15vWIC4bJeXY5.cache.eviction walk target pages histogram - 64-128	  0	0	0	0	
2299	data.indexDetails.p_searchf0MssSZuShr15vWIC4bJeXY5.cache.eviction walks abandoned	  0	0	0	0	
2300	data.indexDetails.p_searchf0MssSZuShr15vWIC4bJeXY5.cache.eviction walks gave up because they restarted their walk twice	  0	0	0	0	
2301	data.indexDetails.p_searchf0MssSZuShr15vWIC4bJeXY5.cache.eviction walks gave up because they saw too many pages and found no candidates	  0	0	0	0	
2302	data.indexDetails.p_searchf0MssSZuShr15vWIC4bJeXY5.cache.eviction walks gave up because they saw too many pages and found too few candidates	  0	0	0	0	
2303	data.indexDetails.p_searchf0MssSZuShr15vWIC4bJeXY5.cache.eviction walks reached end of tree	  0	0	0	0	
2304	data.indexDetails.p_searchf0MssSZuShr15vWIC4bJeXY5.cache.eviction walks started from root of tree	  0	0	0	0	
2305	data.indexDetails.p_searchf0MssSZuShr15vWIC4bJeXY5.cache.eviction walks started from saved location in tree	  0	0	0	0	
2306	data.indexDetails.p_searchf0MssSZuShr15vWIC4bJeXY5.cache.hazard pointer blocked page eviction	  0	0	0	0	
2307	data.indexDetails.p_searchf0MssSZuShr15vWIC4bJeXY5.cache.in-memory page passed criteria to be split	  0	0	0	0	
2308	data.indexDetails.p_searchf0MssSZuShr15vWIC4bJeXY5.cache.in-memory page splits	  0	0	0	0	
2309	data.indexDetails.p_searchf0MssSZuShr15vWIC4bJeXY5.cache.internal pages evicted	  0	0	0	0	
2310	data.indexDetails.p_searchf0MssSZuShr15vWIC4bJeXY5.cache.internal pages split during eviction	  0	0	0	0	
2311	data.indexDetails.p_searchf0MssSZuShr15vWIC4bJeXY5.cache.leaf pages split during eviction	  0	0	0	0	
2312	data.indexDetails.p_searchf0MssSZuShr15vWIC4bJeXY5.cache.modified pages evicted	  0	0	0	0	
2313	data.indexDetails.p_searchf0MssSZuShr15vWIC4bJeXY5.cache.overflow pages read into cache	  0	0	0	0	
2314	data.indexDetails.p_searchf0MssSZuShr15vWIC4bJeXY5.cache.page split during eviction deepened the tree	  0	0	0	0	
2315	data.indexDetails.p_searchf0MssSZuShr15vWIC4bJeXY5.cache.page written requiring cache overflow records	  0	0	0	0	
2316	data.indexDetails.p_searchf0MssSZuShr15vWIC4bJeXY5.cache.pages read into cache	  0	0	0	0	
2317	data.indexDetails.p_searchf0MssSZuShr15vWIC4bJeXY5.cache.pages read into cache after truncate	  0	0	0	0	
2318	data.indexDetails.p_searchf0MssSZuShr15vWIC4bJeXY5.cache.pages read into cache after truncate in prepare state	  0	0	0	0	
2319	data.indexDetails.p_searchf0MssSZuShr15vWIC4bJeXY5.cache.pages read into cache requiring cache overflow entries	  0	0	0	0	
2320	data.indexDetails.p_searchf0MssSZuShr15vWIC4bJeXY5.cache.pages requested from the cache	  0	0	0	0	
2321	data.indexDetails.p_searchf0MssSZuShr15vWIC4bJeXY5.cache.pages seen by eviction walk	  0	0	0	0	
2322	data.indexDetails.p_searchf0MssSZuShr15vWIC4bJeXY5.cache.pages written from cache	  0	0	0	0	
2323	data.indexDetails.p_searchf0MssSZuShr15vWIC4bJeXY5.cache.pages written requiring in-memory restoration	  0	0	0	0	
2324	data.indexDetails.p_searchf0MssSZuShr15vWIC4bJeXY5.cache.tracked dirty bytes in the cache	  0	0	0	0	
2325	data.indexDetails.p_searchf0MssSZuShr15vWIC4bJeXY5.cache.unmodified pages evicted	  0	0	0	0	
2326	data.indexDetails.p_searchf0MssSZuShr15vWIC4bJeXY5.cache_walk.Average difference between current eviction generation when the page was last considered	  0	0	0	0	
2327	data.indexDetails.p_searchf0MssSZuShr15vWIC4bJeXY5.cache_walk.Average on-disk page image size seen	  0	0	0	0	
2328	data.indexDetails.p_searchf0MssSZuShr15vWIC4bJeXY5.cache_walk.Average time in cache for pages that have been visited by the eviction server	  0	0	0	0	
2329	data.indexDetails.p_searchf0MssSZuShr15vWIC4bJeXY5.cache_walk.Average time in cache for pages that have not been visited by the eviction server	  0	0	0	0	
2330	data.indexDetails.p_searchf0MssSZuShr15vWIC4bJeXY5.cache_walk.Clean pages currently in cache	  0	0	0	0	
2331	data.indexDetails.p_searchf0MssSZuShr15vWIC4bJeXY5.cache_walk.Current eviction generation	  0	0	0	0	
2332	data.indexDetails.p_searchf0MssSZuShr15vWIC4bJeXY5.cache_walk.Dirty pages currently in cache	  0	0	0	0	
2333	data.indexDetails.p_searchf0MssSZuShr15vWIC4bJeXY5.cache_walk.Entries in the root page	  0	0	0	0	
2334	data.indexDetails.p_searchf0MssSZuShr15vWIC4bJeXY5.cache_walk.Internal pages currently in cache	  0	0	0	0	
2335	data.indexDetails.p_searchf0MssSZuShr15vWIC4bJeXY5.cache_walk.Leaf pages currently in cache	  0	0	0	0	
2336	data.indexDetails.p_searchf0MssSZuShr15vWIC4bJeXY5.cache_walk.Maximum difference between current eviction generation when the page was last considered	  0	0	0	0	
2337	data.indexDetails.p_searchf0MssSZuShr15vWIC4bJeXY5.cache_walk.Maximum page size seen	  0	0	0	0	
2338	data.indexDetails.p_searchf0MssSZuShr15vWIC4bJeXY5.cache_walk.Minimum on-disk page image size seen	  0	0	0	0	
2339	data.indexDetails.p_searchf0MssSZuShr15vWIC4bJeXY5.cache_walk.Number of pages never visited by eviction server	  0	0	0	0	
2340	data.indexDetails.p_searchf0MssSZuShr15vWIC4bJeXY5.cache_walk.On-disk page image sizes smaller than a single allocation unit	  0	0	0	0	
2341	data.indexDetails.p_searchf0MssSZuShr15vWIC4bJeXY5.cache_walk.Pages created in memory and never written	  0	0	0	0	
2342	data.indexDetails.p_searchf0MssSZuShr15vWIC4bJeXY5.cache_walk.Pages currently queued for eviction	  0	0	0	0	
2343	data.indexDetails.p_searchf0MssSZuShr15vWIC4bJeXY5.cache_walk.Pages that could not be queued for eviction	  0	0	0	0	
2344	data.indexDetails.p_searchf0MssSZuShr15vWIC4bJeXY5.cache_walk.Refs skipped during cache traversal	  0	0	0	0	
2345	data.indexDetails.p_searchf0MssSZuShr15vWIC4bJeXY5.cache_walk.Size of the root page	  0	0	0	0	
2346	data.indexDetails.p_searchf0MssSZuShr15vWIC4bJeXY5.cache_walk.Total number of pages currently in cache	  0	0	0	0	
2347	data.indexDetails.p_searchf0MssSZuShr15vWIC4bJeXY5.compression.compressed page maximum internal page size prior to compression	  0	0	0	0	
2348	data.indexDetails.p_searchf0MssSZuShr15vWIC4bJeXY5.compression.compressed page maximum leaf page size prior to compression 	  0	0	0	0	
2349	data.indexDetails.p_searchf0MssSZuShr15vWIC4bJeXY5.compression.compressed pages read	  0	0	0	0	
2350	data.indexDetails.p_searchf0MssSZuShr15vWIC4bJeXY5.compression.compressed pages written	  0	0	0	0	
2351	data.indexDetails.p_searchf0MssSZuShr15vWIC4bJeXY5.compression.page written failed to compress	  0	0	0	0	
2352	data.indexDetails.p_searchf0MssSZuShr15vWIC4bJeXY5.compression.page written was too small to compress	  0	0	0	0	
2353	data.indexDetails.p_searchf0MssSZuShr15vWIC4bJeXY5.cursor.bulk loaded cursor insert calls	  0	0	0	0	
2354	data.indexDetails.p_searchf0MssSZuShr15vWIC4bJeXY5.cursor.cache cursors reuse count	  0	0	0	0	
2355	data.indexDetails.p_searchf0MssSZuShr15vWIC4bJeXY5.cursor.close calls that result in cache	  0	0	0	0	
2356	data.indexDetails.p_searchf0MssSZuShr15vWIC4bJeXY5.cursor.create calls	  0	0	0	0	
2357	data.indexDetails.p_searchf0MssSZuShr15vWIC4bJeXY5.cursor.insert calls	  0	0	0	0	
2358	data.indexDetails.p_searchf0MssSZuShr15vWIC4bJeXY5.cursor.insert key and value bytes	  0	0	0	0	
2359	data.indexDetails.p_searchf0MssSZuShr15vWIC4bJeXY5.cursor.modify	  0	0	0	0	
2360	data.indexDetails.p_searchf0MssSZuShr15vWIC4bJeXY5.cursor.modify key and value bytes affected	  0	0	0	0	
2361	data.indexDetails.p_searchf0MssSZuShr15vWIC4bJeXY5.cursor.modify value bytes modified	  0	0	0	0	
2362	data.indexDetails.p_searchf0MssSZuShr15vWIC4bJeXY5.cursor.next calls	  0	0	0	0	
2363	data.indexDetails.p_searchf0MssSZuShr15vWIC4bJeXY5.cursor.open cursor count	  0	0	0	0	
2364	data.indexDetails.p_searchf0MssSZuShr15vWIC4bJeXY5.cursor.operation restarted	  0	0	0	0	
2365	data.indexDetails.p_searchf0MssSZuShr15vWIC4bJeXY5.cursor.prev calls	  0	0	0	0	
2366	data.indexDetails.p_searchf0MssSZuShr15vWIC4bJeXY5.cursor.remove calls	  0	0	0	0	
2367	data.indexDetails.p_searchf0MssSZuShr15vWIC4bJeXY5.cursor.remove key bytes removed	  0	0	0	0	
2368	data.indexDetails.p_searchf0MssSZuShr15vWIC4bJeXY5.cursor.reserve calls	  0	0	0	0	
2369	data.indexDetails.p_searchf0MssSZuShr15vWIC4bJeXY5.cursor.reset calls	  0	0	0	0	
2370	data.indexDetails.p_searchf0MssSZuShr15vWIC4bJeXY5.cursor.search calls	  0	0	0	0	
2371	data.indexDetails.p_searchf0MssSZuShr15vWIC4bJeXY5.cursor.search near calls	  0	0	0	0	
2372	data.indexDetails.p_searchf0MssSZuShr15vWIC4bJeXY5.cursor.truncate calls	  0	0	0	0	
2373	data.indexDetails.p_searchf0MssSZuShr15vWIC4bJeXY5.cursor.update calls	  0	0	0	0	
2374	data.indexDetails.p_searchf0MssSZuShr15vWIC4bJeXY5.cursor.update key and value bytes	  0	0	0	0	
2375	data.indexDetails.p_searchf0MssSZuShr15vWIC4bJeXY5.cursor.update value size change	  0	0	0	0	
2376	data.indexDetails.p_searchf0MssSZuShr15vWIC4bJeXY5.reconciliation.dictionary matches	  0	0	0	0	
2377	data.indexDetails.p_searchf0MssSZuShr15vWIC4bJeXY5.reconciliation.fast-path pages deleted	  0	0	0	0	
2378	data.indexDetails.p_searchf0MssSZuShr15vWIC4bJeXY5.reconciliation.internal page key bytes discarded using suffix compression	  0	0	0	0	
2379	data.indexDetails.p_searchf0MssSZuShr15vWIC4bJeXY5.reconciliation.internal page multi-block writes	  0	0	0	0	
2380	data.indexDetails.p_searchf0MssSZuShr15vWIC4bJeXY5.reconciliation.internal-page overflow keys	  0	0	0	0	
2381	data.indexDetails.p_searchf0MssSZuShr15vWIC4bJeXY5.reconciliation.leaf page key bytes discarded using prefix compression	  0	0	0	0	
2382	data.indexDetails.p_searchf0MssSZuShr15vWIC4bJeXY5.reconciliation.leaf page multi-block writes	  0	0	0	0	
2383	data.indexDetails.p_searchf0MssSZuShr15vWIC4bJeXY5.reconciliation.leaf-page overflow keys	  0	0	0	0	
2384	data.indexDetails.p_searchf0MssSZuShr15vWIC4bJeXY5.reconciliation.maximum blocks required for a page	  0	0	0	0	
2385	data.indexDetails.p_searchf0MssSZuShr15vWIC4bJeXY5.reconciliation.overflow values written	  0	0	0	0	
2386	data.indexDetails.p_searchf0MssSZuShr15vWIC4bJeXY5.reconciliation.page checksum matches	  0	0	0	0	
